
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
01001AAC|   83 65 F8 00                   | AND       [EBP+F8h], 00h
01001AB0|   53                            | PUSH      EBX
01001AB1|   56                            | PUSH      ESI
01001AB2|   57                            | PUSH      EDI
01001AB3|   FF 35 20C00001                | PUSH      [0100C020h]
01001AB9|   FF 15 64120001                | CALL      [01001264h]   | USER32.dll GetMenu
01001ABF|   8B D8                         | MOV       EBX, EAX
01001AC1|   8D 45 F0                      | LEA       EAX, [EBP+F0h]
01001AC4|   50                            | PUSH      EAX
01001AC5|   8D 45 F4                      | LEA       EAX, [EBP+F4h]
01001AC8|   50                            | PUSH      EAX
01001AC9|   68 B0000000                   | PUSH      000000B0h
01001ACE|   FF 35 28C00001                | PUSH      [0100C028h]
01001AD4|   FF 15 34120001                | CALL      [01001234h]   | USER32.dll SendMessageW
01001ADA|   8B 4D F4                      | MOV       ECX, [EBP+F4h]
01001ADD|   8B 35 54120001                | MOV       ESI, [01001254h]   | USER32.dll GetSubMenu
01001AE3|   33 C0                         | XOR       EAX, EAX
01001AE5|   3B 4D F0                      | CMP       ECX, [EBP+F0h]
01001AE8|   0F 94 C0                      | SETE      AL
01001AEB|   50                            | PUSH      EAX
01001AEC|   68 00030000                   | PUSH      00000300h
01001AF1|   6A 01                         | PUSH      01h
01001AF3|   53                            | PUSH      EBX
01001AF4|   89 45 FC                      | MOV       [EBP+FCh], EAX
01001AF7|   FF D6                         | CALL      ESI
01001AF9|   8B 3D 50120001                | MOV       EDI, [01001250h]   | USER32.dll EnableMenuItem
01001AFF|   50                            | PUSH      EAX
01001B00|   FF D7                         | CALL      EDI
01001B02|   FF 75 FC                      | PUSH      [EBP+FCh]
01001B05|   68 01030000                   | PUSH      00000301h
01001B0A|   6A 01                         | PUSH      01h
01001B0C|   53                            | PUSH      EBX
01001B0D|   FF D6                         | CALL      ESI
01001B0F|   50                            | PUSH      EAX
01001B10|   FF D7                         | CALL      EDI
01001B12|   FF 75 FC                      | PUSH      [EBP+FCh]
01001B15|   68 03030000                   | PUSH      00000303h
01001B1A|   6A 01                         | PUSH      01h
01001B1C|   53                            | PUSH      EBX
01001B1D|   FF D6                         | CALL      ESI
01001B1F|   50                            | PUSH      EAX
01001B20|   FF D7                         | CALL      EDI
01001B22|   6A 00                         | PUSH      00h
01001B24|   6A 19                         | PUSH      19h
01001B26|   6A 01                         | PUSH      01h
01001B28|   53                            | PUSH      EBX
01001B29|   FF D6                         | CALL      ESI
01001B2B|   50                            | PUSH      EAX
01001B2C|   FF 15 4C120001                | CALL      [0100124Ch]   | USER32.dll GetMenuState
01001B32|   83 F8 01                      | CMP       EAX, 01h
01001B35|   0F 84 35010000                | JE        01001C70h
01001B3B|   FF 75 08                      | PUSH      [EBP+08h]
01001B3E|   FF 15 48120001                | CALL      [01001248h]   | USER32.dll OpenClipboard
01001B44|   85 C0                         | TEST      EAX, EAX
01001B46|   74 11                         | JE        01001B59h
01001B48|   6A 01                         | PUSH      01h
01001B4A|   FF 15 44120001                | CALL      [01001244h]   | USER32.dll IsClipboardFormatAvailable
01001B50|   89 45 F8                      | MOV       [EBP+F8h], EAX
01001B53|   FF 15 40120001                | CALL      [01001240h]   | USER32.dll CloseClipboard
01001B59|   33 C0                         | XOR       EAX, EAX
01001B5B|   39 45 F8                      | CMP       [EBP+F8h], EAX
01001B5E|   0F 94 C0                      | SETE      AL
01001B61|   50                            | PUSH      EAX
01001B62|   68 02030000                   | PUSH      00000302h
01001B67|   6A 01                         | PUSH      01h
01001B69|   53                            | PUSH      EBX
01001B6A|   FF D6                         | CALL      ESI
01001B6C|   50                            | PUSH      EAX
01001B6D|   FF D7                         | CALL      EDI
01001B6F|   6A 00                         | PUSH      00h
01001B71|   6A 00                         | PUSH      00h
01001B73|   6A 0E                         | PUSH      0Eh
01001B75|   FF 35 28C00001                | PUSH      [0100C028h]
01001B7B|   C7 45 FC 01000000             | MOV       [EBP+FCh], 00000001h
01001B82|   FF 15 34120001                | CALL      [01001234h]   | USER32.dll SendMessageW
01001B88|   85 C0                         | TEST      EAX, EAX
01001B8A|   74 04                         | JE        01001B90h
01001B8C|   83 65 FC 00                   | AND       [EBP+FCh], 00h
01001B90|   FF 75 FC                      | PUSH      [EBP+FCh]
01001B93|   6A 15                         | PUSH      15h
01001B95|   6A 01                         | PUSH      01h
01001B97|   53                            | PUSH      EBX
01001B98|   FF D6                         | CALL      ESI
01001B9A|   50                            | PUSH      EAX
01001B9B|   FF D7                         | CALL      EDI
01001B9D|   FF 75 FC                      | PUSH      [EBP+FCh]
01001BA0|   6A 16                         | PUSH      16h
01001BA2|   6A 01                         | PUSH      01h
01001BA4|   53                            | PUSH      EBX
01001BA5|   FF D6                         | CALL      ESI
01001BA7|   50                            | PUSH      EAX
01001BA8|   FF D7                         | CALL      EDI
01001BAA|   33 C0                         | XOR       EAX, EAX
01001BAC|   39 05 34C00001                | CMP       [0100C034h], EAX
01001BB2|   0F 95 C0                      | SETNE     AL
01001BB5|   50                            | PUSH      EAX
01001BB6|   6A 18                         | PUSH      18h
01001BB8|   6A 01                         | PUSH      01h
01001BBA|   53                            | PUSH      EBX
01001BBB|   FF D6                         | CALL      ESI
01001BBD|   50                            | PUSH      EAX
01001BBE|   FF D7                         | CALL      EDI
01001BC0|   6A 00                         | PUSH      00h
01001BC2|   6A 00                         | PUSH      00h
01001BC4|   68 C6000000                   | PUSH      000000C6h
01001BC9|   FF 35 28C00001                | PUSH      [0100C028h]
01001BCF|   FF 15 34120001                | CALL      [01001234h]   | USER32.dll SendMessageW
01001BD5|   33 C9                         | XOR       ECX, ECX
01001BD7|   85 C0                         | TEST      EAX, EAX
01001BD9|   0F 94 C1                      | SETE      CL
01001BDC|   51                            | PUSH      ECX
01001BDD|   6A 10                         | PUSH      10h
01001BDF|   6A 01                         | PUSH      01h
01001BE1|   53                            | PUSH      EBX
01001BE2|   FF D6                         | CALL      ESI
01001BE4|   50                            | PUSH      EAX
01001BE5|   FF D7                         | CALL      EDI
01001BE7|   A1 34C00001                   | MOV       EAX, [0100C034h]
01001BEC|   F7 D8                         | NEG       EAX
01001BEE|   1B C0                         | SBB       EAX, EAX
01001BF0|   83 E0 08                      | AND       EAX, 08h
01001BF3|   50                            | PUSH      EAX
01001BF4|   6A 20                         | PUSH      20h
01001BF6|   6A 02                         | PUSH      02h
01001BF8|   53                            | PUSH      EBX
01001BF9|   FF D6                         | CALL      ESI
01001BFB|   8B 3D 3C120001                | MOV       EDI, [0100123Ch]   | USER32.dll CheckMenuItem
01001C01|   50                            | PUSH      EAX
01001C02|   FF D7                         | CALL      EDI
01001C04|   A1 2CC00001                   | MOV       EAX, [0100C02Ch]
01001C09|   F7 D8                         | NEG       EAX
01001C0B|   1B C0                         | SBB       EAX, EAX
01001C0D|   83 E0 08                      | AND       EAX, 08h
01001C10|   50                            | PUSH      EAX
01001C11|   6A 1B                         | PUSH      1Bh
01001C13|   6A 03                         | PUSH      03h
01001C15|   53                            | PUSH      EBX
01001C16|   FF D6                         | CALL      ESI
01001C18|   50                            | PUSH      EAX
01001C19|   FF D7                         | CALL      EDI
01001C1B|   5F                            | POP       EDI
01001C1C|   5E                            | POP       ESI
01001C1D|   5B                            | POP       EBX
01001C1E|   C9                            | LEAVE     
01001C1F|   C2 0400                       | RETN      0004h
01001C22|   83 FE 41                      | CMP       ESI, 41h
01001C25|   0F 84 8A000000                | JE        01001CB5h
01001C2B|   81 FE FF020000                | CMP       ESI, 000002FFh
01001C31|   0F 8E 00280000                | JLE       01004437h
